Ticker,DX-Y.NYB,DX-Y.NYB,DX-Y.NYB,DX-Y.NYB,DX-Y.NYB,DX-Y.NYB,^TNX,^TNX,^TNX,^TNX,^TNX,^TNX,^VIX,^VIX,^VIX,^VIX,^VIX,^VIX
2026-01-29,96.16000366210938,96.66000366210938,96.0199966430664,96.27999877929688,96.27999877929688,0,4.247000217437744,4.270999908447266,4.2230000495910645,4.2270002365112305,4.2270002365112305,0,16.040000915527344,19.739999771118164,16.020000457763672,16.8799991607666,16.8799991607666,0
2026-01-30,96.31999969482422,97.1500015258789,96.31999969482422,96.98999786376953,96.98999786376953,0,4.247000217437744,4.261000156402588,4.236000061035156,4.241000175476074,4.241000175476074,0,18.719999313354492,19.270000457763672,16.670000076293945,17.440000534057617,17.440000534057617,0
2026-02-02,97.19000244140625,97.7300033569336,97.01000213623047,97.61000061035156,97.61000061035156,0,4.236000061035156,4.281000137329102,4.230999946594238,4.275000095367432,4.275000095367432,0,19.950000762939453,19.959999084472656,16.079999923706055,16.34000015258789,16.34000015258789,0
2026-02-03,97.5199966430664,97.69000244140625,97.30000305175781,97.44000244140625,97.44000244140625,0,4.289999961853027,4.300000190734863,4.265999794006348,4.27400016784668,4.27400016784668,0,16.15999984741211,20.3700008392334,16.049999237060547,18.0,18.0,0
2026-02-04,97.43000030517578,97.7300033569336,97.30999755859375,97.62000274658203,97.62000274658203,0,4.26800012588501,4.289999961853027,4.261000156402588,4.275000095367432,4.275000095367432,0,17.6299991607666,21.239999771118164,17.469999313354492,18.639999389648438,18.639999389648438,0
2026-02-05,97.66999816894531,97.98999786376953,97.61000061035156,97.81999969482422,97.81999969482422,0,4.251999855041504,4.25600004196167,4.203999996185303,4.210000038146973,4.210000038146973,0,19.239999771118164,23.100000381469727,19.059999465942383,21.770000457763672,21.770000457763672,0
2026-02-06,97.94999694824219,97.94999694824219,97.55999755859375,97.62999725341797,97.62999725341797,0,4.203999996185303,4.223999977111816,4.193999767303467,4.205999851226807,4.205999851226807,0,21.239999771118164,21.489999771118164,19.989999771118164,20.3700008392334,20.3700008392334,0
2026-02-09,97.69999694824219,97.76000213623047,96.79000091552734,96.81999969482422,96.81999969482422,0,4.23799991607666,4.23799991607666,4.196000099182129,4.197999954223633,4.197999954223633,0,17.950000762939453,19.200000762939453,16.899999618530273,17.360000610351562,17.360000610351562,0
2026-02-10,97.0,97.01000213623047,96.61000061035156,96.80000305175781,96.80000305175781,0,4.176000118255615,4.176000118255615,4.135000228881836,4.146999835968018,4.146999835968018,0,17.469999313354492,17.969999313354492,17.139999389648438,17.790000915527344,17.790000915527344,0
2026-02-11,96.91000366210938,97.2699966430664,96.48999786376953,96.83000183105469,96.83000183105469,0,4.132999897003174,4.205999851226807,4.125,4.171999931335449,4.171999931335449,0,17.8700008392334,18.959999084472656,16.75,17.649999618530273,17.649999618530273,0
2026-02-12,96.95999908447266,97.06999969482422,96.73999786376953,96.93000030517578,96.93000030517578,0,4.1579999923706055,4.169000148773193,4.099999904632568,4.104000091552734,4.104000091552734,0,17.440000534057617,21.209999084472656,17.079999923706055,20.81999969482422,20.81999969482422,0
2026-02-13,96.94000244140625,97.16000366210938,96.80000305175781,96.87999725341797,96.87999725341797,0,4.099999904632568,4.105999946594238,4.046000003814697,4.056000232696533,4.056000232696533,0,21.479999542236328,22.399999618530273,18.920000076293945,20.600000381469727,20.600000381469727,0
2026-02-17,97.12000274658203,97.55000305175781,97.06999969482422,97.16000366210938,97.16000366210938,0,4.031000137329102,4.059999942779541,4.025000095367432,4.052000045776367,4.052000045776367,0,21.739999771118164,22.959999084472656,19.760000228881836,20.290000915527344,20.290000915527344,0
2026-02-18,97.13999938964844,97.73999786376953,97.12000274658203,97.69999694824219,97.69999694824219,0,4.064000129699707,4.0879998207092285,4.059999942779541,4.078999996185303,4.078999996185303,0,19.780000686645508,20.34000015258789,18.479999542236328,19.6200008392334,19.6200008392334,0
2026-02-19,97.7300033569336,98.06999969482422,97.56999969482422,97.93000030517578,97.93000030517578,0,4.104000091552734,4.105999946594238,4.065000057220459,4.074999809265137,4.074999809265137,0,19.34000015258789,21.110000610351562,19.229999542236328,20.229999542236328,20.229999542236328,0
